Table of Contents 
General Information | Page 5 
MUSD 058 
Instrumental Conducting 
3 
MUTO 032 
Student Recital 
0 
MUTO 111 
Qualifying Recital 
0 
 
Sub-Total Credits 
14 
Senior Year First Semester 
Item # 
Title 
Credits 
 
Divisional Studies D - Natural Sciences Elective* (Options: see Elective Group Descriptions) 
3 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
 
Instrument Major VII 
3 
 
Small Ensemble I 
1 
MUSB 103 
Orchestration 
3 
MUSD 021 
Instrumental Pedagogy 
3 
MUTO 041 
Student Recital 
0 
 
Sub-Total Credits 
16 
Senior Year Second Semester 
Item # 
Title 
Credits 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
 
Philosophy (Elective) 
3 
 
Instrument Major VIII 
3 
 
Small Ensemble II 
1 
 
ARTE 080 or MUSI 076 
3 
MUTO 042 
Student Recital 
0 
MUTO 112 
Senior Recital 
0 
 
Sub-Total Credits 
13 
 
Total credits: 
121 
Category Descriptions 
ENGW 101/102/104 
ENGW: Placement based on ACTE/SATW scores used by the English department. 

Physical Education Elective (options: courses under subject code HHPL) 

Instrument Major I 

Large Ensemble I 

Functional Piano I 

ENGW 103/105 

Instrument Major II 

Large Ensemble II 

Functional Piano II 

Instrument Major III 

Large Ensemble III 

Functional Piano III 

Social Science Elective 

Instrument Major IV 

Large Ensemble IV 

Functional Piano IV 

Foreign Language * (Options: see Elective Group Descriptions) 
 
Foreign Language - Amharic* 
3 
 
Foreign Language - Arabic* 
3 
 
Foreign Language - Chinese* 
3 
 
Foreign Language - French* 
3 
 
Foreign Language - German 
3 
 
Foreign Language - Haitian Creole* (Options: Courses under code HACR) 
3 
 
Foreign Language - Spanish* 
3 
 
Foreign Language - Swahili* 
3 
 
Foreign Language - Wolof* 
3 

Instrument Major V 

Large Ensemble V 

Instrument Major VI 

Large Ensemble VI 

Divisional Studies D - Natural Sciences Elective* (Options: see Elective Group Descriptions) 
Divisional Studies D: Natural Sciences 
SPECIAL NOTE: No more than 6 hours in a single department of the College of Arts and Sciences or in any other school or college can be counted to satisfy the divisional studies requirement 
COMP 001 
Life Sciences Lecture-Laboratory 
3 
COMP 002 
Planetary Science Lecture-Laboratory 
3 
COMP 003 
Physical Science Lecture-Laboratory 
3 
COMP 004 
Computers and Society 
3 
CHEM 003 
General Chemistry and Recitation 
4 
MATH 006 
College Algebra I 
3 
MATH 007 
Precalculus 
4 
MATH 009 
Introduction to Statistics 
4 
MATH 010 
College Algebra II 
4 
MATH 012 
Patterns in Mathematics 
3 
MATH 026 
Applied Calculus 
4 
PHYS 001 
General Physics I (Laboratory) 
5 
PHYS 002 
General Physics I (Laboratory) 
5 
PHYS 013 
General Physics for Science and Engineering Students 
3 
PHYS 014 
General Physics for Science and Engineering Students 
3 
PHYS 001 
General Physics I (Laboratory) 
5 
PHYS 010, 011 
General Astronomy I, II 
3 
PSYC 050 
Introductory Psychology (Non-Majors/Non-Minors Only) 
3 
BIOL 101 
General Biology 
4 
BIOL 102 
General Biology II 
4 

General Elective (Options: To be determined in consultation with advisor) (3) 

Instrument Major VII 

Small Ensemble I 

Philosophy (Elective) 

Instrument Major VIII 

Small Ensemble II 

ARTE 080 or MUSI 076 


Music - Performance Concentration - Piano (B.M.) 
The Performance program focuses on developing the skill level and artistry required of a classical concert performer. Majors in Performance will complete the following minimum music requirements: 
     • 8 semesters of private lessons 
     • Qualifying Recital in the Junior Year 
     • Senior Recital in final semester 
     • 8 semesters of participation in large departmental ensemble 
     • 2 semesters of participation in small departmental ensemble 
     • 4 semesters of music theory 
     • 1 semester each of Counterpoint and Form and Analysis 
     • 4 semesters of music history 
     • 4 semesters of class piano (except piano majors and minors) 
     • 1 semester of conducting (instrumental or choral) 
     • 8 semesters of recital attendance 
Additional music requirements in pedagogy and literature are required by each specific major (Orchestral Instruments and Guitar, Piano, Voice). Please refer to the specific course scheme for each major, below. 
Type: B.M. 
*General Electives (Courses level 000 to 299) 
**Composition or Writing Course (Courses under subject code ENGL or ENGW)  
Type: 
B.M. 
Freshman Year First Semester 
*Ensemble I - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 101/102/104 
3 
FRSM 001 
Freshman Seminar 
1 
MATH 006 
College Algebra I 
3 
 
Large Ensemble I 
1 
MUSB 003 
Elem. Ear Tr. I 
2 
MUSB 021 
Elem. Harmony I 
3 
MUSE 211 
Piano Major I 
3 
MUTO 011 
Student Recital 
0 
 
Sub-Total Credits 
16 
Freshman Year Second Semester 
*Ensemble II - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
ENGW 103/105 
3 
HUCO 101 
Principles of Speech 
3 
 
Large Ensemble II 
1 
MUSB 004 
Elem. Ear Tr. II 
2 
MUSB 022 
Elem. Harmony II 
3 
MUSE 212 
Piano Major II 
3 
MUTO 012 
Student Recital 
0 
 
Sub-Total Credits 
15 
Sophomore Year First Semester 
*Ensemble III - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
Large Ensemble III 
1 
MUSB 011 
Adv. Ear Tr. I 
2 
MUSB 041 
Adv. Harmony I 
3 
MUSC 010 
Music History I: Antiquity-1680 
3 
MUSE 153 
Vocal Accompanying I 
2 
MUSE 221 
Piano Major III 
3 
MUTO 021 
Student Recital 
0 
 
Sub-Total Credits 
15 
Sophomore Year Second Semester 
*Ensemble IV - Courses under subject code MU_ _. 
Item # 
Title 
Credits 
 
Large Ensemble IV 
1 
MUSB 012 
Adv. Ear Tr. II 
2 
MUSB 042 
Adv. Harmony II 
3 
MUSB 116 
Keyboard Harmony 
2 
MUSC 011 
Music History II: 18th & 19th C. 
3 
MUSE 154 
Vocal Accompanying 
2 
MUSE 222 
Piano Major IV 
3 
MUTO 022 
Student Recital 
0 
MUTO 111 
Qualifying Recital 
0 
 
Sub-Total Credits 
16 
Junior Year First Semester 
Item # 
Title 
Credits 
MUSB 124 
Form and Analysis 
3 
MUSC 012 
Music History III: The 20th C. 
3 
MUSE 171 
Piano Literature 
2 
MUSE 231 
Piano Major V 
3 
 
ARTE 080 or MUSI 076 
3 
MUSZ 111 
Piano Trio (Ens.) I 
1 
MUTO 031 
Student Recital 
0 
 
Sub-Total Credits 
15 
Junior Year Second Semester 
Item # 
Title 
Credits 
MUSB 043 
Counterpoint 
3 
MUSC 008 
African and Afro-American Music Literature 
3 
MUSE 171 
Piano Literature 
2 
MUSE 232 
Piano Major VI 
3 
MUSZ 112 
Piano Trio Minor II 
1 
MUTO 032 
Student Recital 
0 
 
Philosophy (Elective) 
3 
 
Sub-Total Credits 
15 
Senior Year First Semester 
Item # 
Title 
Credits 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
MUSE 157 
Piano Pedagogy 
2 
MUSE 241 
Piano Major VII 
3 
MUSZ 121 
Piano Trio (Ens.) III 
1 
MUTO 041 
Student Recital 
0 
 
Sub-Total Credits 
13 
Senior Year Second Semester 
Item # 
Title 
Credits 
 
Social Sciences Div. Elective 
3 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
 
Divisional Studies D - Natural Sciences Elective* (Options: see Elective Group Descriptions) 
3 
MUSE 158 
Piano Pedagogy II 
2 
MUSE 242 
Piano Major VIII 
3 
MUSZ 122 
Piano Trio Minor IV 
1 
MUTO 042 
Student Recital 
0 
MUTO 112 
Senior Recital 
0 
 
Sub-Total Credits 
15 
 
Total credits: 
120 
Category Descriptions 
ENGW 101/102/104 
ENGW: Placement based on ACTE/SATW scores used by the English department. 

Large Ensemble I 

ENGW 103/105 

Large Ensemble II 

Physical Education Elective (options: courses under subject code HHPL) 

Large Ensemble III 

Large Ensemble IV 

ARTE 080 or MUSI 076 

Philosophy (Elective) 

General Elective (Options: To be determined in consultation with advisor) (3) 

Foreign Language * (Options: see Elective Group Descriptions) 
 
Foreign Language - Amharic* 
3 
 
Foreign Language - Arabic* 
3 
 
Foreign Language - Chinese* 
3 
 
Foreign Language - French* 
3 
 
Foreign Language - German 
3 
 
Foreign Language - Haitian Creole* (Options: Courses under code HACR) 
3 
 
Foreign Language - Spanish* 
3 
 
Foreign Language - Swahili* 
3 
 
Foreign Language - Wolof* 
3 

Social Sciences Div. Elective 

Divisional Studies D - Natural Sciences Elective* (Options: see Elective Group Descriptions) 
Divisional Studies D: Natural Sciences 
SPECIAL NOTE: No more than 6 hours in a single department of the College of Arts and Sciences or in any other school or college can be counted to satisfy the divisional studies requirement 
COMP 001 
Life Sciences Lecture-Laboratory 
3 
COMP 002 
Planetary Science Lecture-Laboratory 
3 
COMP 003 
Physical Science Lecture-Laboratory 
3 
COMP 004 
Computers and Society 
3 
CHEM 003 
General Chemistry and Recitation 
4 
MATH 006 
College Algebra I 
3 
MATH 007 
Precalculus 
4 
MATH 009 
Introduction to Statistics 
4 
MATH 010 
College Algebra II 
4 
MATH 012 
Patterns in Mathematics 
3 
MATH 026 
Applied Calculus 
4 
PHYS 001 
General Physics I (Laboratory) 
5 
PHYS 002 
General Physics I (Laboratory) 
5 
PHYS 013 
General Physics for Science and Engineering Students 
3 
PHYS 014 
General Physics for Science and Engineering Students 
3 
PHYS 001 
General Physics I (Laboratory) 
5 
PHYS 010, 011 
General Astronomy I, II 
3 
PSYC 050 
Introductory Psychology (Non-Majors/Non-Minors Only) 
3 
BIOL 101 
General Biology 
4 
BIOL 102 
General Biology II 
4 


Music - Performance Concentration – Voice (B.M.) 
The Performance program focuses on developing the skill level and artistry required of a classical concert performer. Majors in Performance will complete the following minimum music requirements: 
     • 8 semesters of private lessons 
     • Qualifying Recital in the Junior Year 
     • Senior Recital in final semester 
     • 8 semesters of participation in large departmental ensemble 
     • 2 semesters of participation in small departmental ensemble 
     • 4 semesters of music theory 
     • 1 semester each of Counterpoint and Form and Analysis 
     • 4 semesters of music history 
     • 4 semesters of class piano (except piano majors and minors) 
     • 1 semester of conducting (instrumental or choral) 
     • 8 semesters of recital attendance 
Additional music requirements in pedagogy and literature are required by each specific major (Orchestral Instruments and Guitar, Piano, Voice). Please refer to the specific course scheme for each major, below. 
Type: B.M. 
*General Electives (Courses level 000 to 299) 
**Composition or Writing Course (Courses under subject code ENGL or ENGW)  
Type: 
B.M. 
Freshman Year First Semester 
Item # 
Title 
Credits 
 
ENGW 101/102/104 
3 
FRSM 001 
Freshman Seminar 
1 
MUSB 003 
Elem. Ear Tr. I 
2 
MUSB 021 
Elem. Harmony I 
3 
 
Functional Piano I 
1 
MUSG 156 
Diction for Singers I 
3 
MUSG 211 
Voice Major I 
3 
MUTL 011 
University Choir I 
1 
MUTO 011 
Student Recital 
0 
 
Sub-Total Credits 
17 
Freshman Year Second Semester 
Item # 
Title 
Credits 
 
ENGW 103/105 
3 
MUSB 004 
Elem. Ear Tr. II 
2 
MUSB 022 
Elem. Harmony II 
3 
 
Functional Piano II 
1 
MUSG 157 
Diction for Singers II 
2 
MUSG 212 
Voice Major II 
3 
MUTL 012 
University Choir II 
1 
MUTO 012 
Student Recital 
0 
 
Sub-Total Credits 
15 
Sophomore Year First Semester 
Item # 
Title 
Credits 
GERM 001 
German I 
3 
MUSB 011 
Adv. Ear Tr. I 
2 
MUSB 041 
Adv. Harmony I 
3 
MUSC 010 
Music History I: Antiquity-1680 
3 
 
Functional Piano III 
1 
MUSG 221 
Voice Major III 
3 
MUTL 021 
University Choir III 
1 
MUTO 021 
Student Recital 
0 
 
Sub-Total Credits 
16 
Sophomore Year Second Semester 
Item # 
Title 
Credits 
GERM 002 
German II 
3 
MUSB 012 
Adv. Ear Tr. II 
2 
MUSB 042 
Adv. Harmony II 
3 
MUSC 011 
Music History II: 18th & 19th C. 
3 
 
Functional Piano IV 
1 
MUSG 222 
Voice Major IV 
3 
MUTL 022 
University Choir IV 
1 
MUTO 022 
Student Recital 
0 
MUSE 051 
Piano Proficiency Exam 
0 
 
Sub-Total Credits 
16 
Junior Year First Semester 
Item # 
Title 
Credits 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
MUSB 124 
Form and Analysis 
3 
MUSC 012 
Music History III: The 20th C. 
3 
MUSG 255 
Voice Pedagogy 
3 
MUSG 171 
Opera Ensemble Workshop I 
1 
MUSG 231 
Voice Major V 
3 
MUTL 031 
University Choir V 
1 
MUTO 031 
Student Recital 
0 
 
Sub-Total Credits 
15 
Junior Year Second Semester 
Item # 
Title 
Credits 
MUSB 016 
Keyboard Harmony 
2 
MUSB 043 
Counterpoint 
3 
MUSC 008 
African and Afro-American Music Literature 
3 
MUSG 155 
Solo Vocal Literature 
3 
MUSG 232 
Voice Major VI 
3 
MUTL 032 
University Choir VI 
1 
MUTO 032 
Student Recital 
0 
MUTO 111 
Qualifying Recital 
0 
 
Sub-Total Credits 
15 
Senior Year First Semester 
Item # 
Title 
Credits 
FREN 001 
French I 
3 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
MATH 006 
College Algebra I 
3 
MUSG 172 
Opera Ensemble Workshop II 
1 
MUSG 241 
Voice Major VII 
3 
MUTL 041 
University Choir VII 
1 
MUTO 041 
Student Recital 
0 
THAC 020 
Introduction to Acting: For Non-Majors 
3 
 
Sub-Total Credits 
15 
Senior Year Second Semester 
Item # 
Title 
Credits 
 
General Elective (Options: To be determined in consultation with advisor) (3) 
3 
FREN 002 
French II 
3 
MUSG 242 
Voice Major VIII 
3 
MUTL 042 
University Choir VIII 
1 
MUTO 042 
Student Recital 
0 
MUTO 112 
Senior Recital 
0 
 
Philosophy (Elective) 
3 
 
Sub-Total Credits 
13 
 
Total credits: 
122 
Category Descriptions 
ENGW 101/102/104 
ENGW: Placement based on ACTE/SATW scores used by the English department. 

Functional Piano I 

ENGW 103/105 

Functional Piano II 

Functional Piano III 

Functional Piano IV 

Physical Education Elective (options: courses under subject code HHPL) 

General Elective (Options: To be determined in consultation with advisor) (3) 

Philosophy (Elective) 


Philosophy 
Philosophy (B.A.) 
A major in philosophy broadens the mind and widens your horizon. It enables students to deal with the fundamental questions of existence by giving them the tools of critical thinking. Philosophy graduates have pursued and are pursuing degrees at the graduate level and in professional schools in fields such as law, mathematics and medicine 
Type: B.A. 
*General Electives (Courses level 000 to 299) 
**Minor (Courses level 000 to 299 in identified subject for Minor) 
***Major Elective (Courses under subject code PHIL) 
Type: 
B.A. 
Freshman Year First Semester 
Item # 
Title 
Credits 
FRSM 001 
Freshman Seminar 
1 
ENGL 002 
Freshman Composition 
3 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
AFRO 005 
Introduction to Africana Studies I 
3 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
Humanities Elective (Options: See Elective Group List Divisional Studies A - Humanities) 
3 
 
Sub-Total Credits 
14 
Freshman Year Second Semester 
*Philosophy (Courses under subject code PHIL below level 100) 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
ENGL 003 
Freshman Composition 
3 
 
Divisional Studies D - Natural Sciences Elective* (Options: see Elective Group Descriptions) 
3 
 
Physical Education Elective (options: courses under subject code HHPL) 
1 
 
Philosophy 
3 
 
Divisional Studies A* (Options: see Elective Group Descriptions) 
3 
 
Sub-Total Credits 
16 
Sophomore Year First Semester 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
 
Mathematics Elec (Options: Courses under code MATH) 
3 
 
Philosophy or English Writing Course 
3 
 
PHIL 175/151/179 
3 
 
Divisional Studies C - Social Sciences Elective* open to Sophomores (Options: see Elective Group Descriptions) 
3 
 
Sub-Total Credits 
15 
Sophomore Year Second Semester 
Item # 
Title 
Credits 
 
Foreign Language * (Options: see Elective Group Descriptions) 
3 
 
Mathematics Elec (Options: Courses under code MATH) 
3 
PHIL 110 
Classical Ethics 
